,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
468,2018,3497.3235802081,NY.GDP.PCAP.PP.CD,TJK,Tajikistan,Europe & Central Asia,Lower middle income,IDA
469,2019,3732.8690680932,NY.GDP.PCAP.PP.CD,TJK,Tajikistan,Europe & Central Asia,Lower middle income,IDA
470,2010,17555.588678734,NY.GDP.PCAP.PP.CD,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
471,2011,19799.1156771937,NY.GDP.PCAP.PP.CD,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
472,2012,20772.4989492004,NY.GDP.PCAP.PP.CD,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
473,2013,22438.7142497217,NY.GDP.PCAP.PP.CD,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
474,2014,24090.2360374724,NY.GDP.PCAP.PP.CD,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
475,2015,25753.3905100464,NY.GDP.PCAP.PP.CD,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
476,2016,26512.0169514886,NY.GDP.PCAP.PP.CD,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
477,2017,27913.8187158996,NY.GDP.PCAP.PP.CD,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
478,2018,27942.9558261698,NY.GDP.PCAP.PP.CD,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
479,2019,27318.4324996132,NY.GDP.PCAP.PP.CD,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
480,2010,9810.6120537055,NY.GDP.PCAP.PP.CD,TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD
481,2011,11294.9680818522,NY.GDP.PCAP.PP.CD,TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD
482,2012,12057.1822385492,NY.GDP.PCAP.PP.CD,TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD
483,2013,12739.1795756826,NY.GDP.PCAP.PP.CD,TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD
484,2014,13490.9970361539,NY.GDP.PCAP.PP.CD,TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD
485,2015,13690.6141143429,NY.GDP.PCAP.PP.CD,TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD
486,2016,13862.275566957,NY.GDP.PCAP.PP.CD,TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD
487,2017,14205.0265119624,NY.GDP.PCAP.PP.CD,TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD
488,2018,15201.778571094,NY.GDP.PCAP.PP.CD,TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD
489,2019,16195.5387877252,NY.GDP.PCAP.PP.CD,TKM,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD
490,2010,8245.3752412256,NY.GDP.PCAP.PP.CD,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD
491,2011,8909.6596075413,NY.GDP.PCAP.PP.CD,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD
492,2012,9343.3307396608,NY.GDP.PCAP.PP.CD,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD
493,2013,10691.7646844701,NY.GDP.PCAP.PP.CD,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD
494,2014,10743.5863638157,NY.GDP.PCAP.PP.CD,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD
495,2015,10164.3273340852,NY.GDP.PCAP.PP.CD,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD
496,2016,11148.196546631,NY.GDP.PCAP.PP.CD,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD
497,2017,11871.1236240918,NY.GDP.PCAP.PP.CD,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD
498,2018,12634.2355540514,NY.GDP.PCAP.PP.CD,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD
499,2019,13350.4823150166,NY.GDP.PCAP.PP.CD,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD
500,2010,36464.4825675756,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
501,2011,37169.5471442258,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
502,2012,38299.5689881601,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
503,2013,39931.2293779137,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
504,2014,41289.0758256899,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
505,2015,42567.5917974837,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
506,2016,44149.9999768118,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
507,2017,45744.7104907571,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
508,2018,47145.8840978145,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
509,2019,48513.4975021936,NY.GDP.PCAP.PP.CD,GBR,United Kingdom,Europe & Central Asia,High income,Not classified
510,2010,48466.6576026922,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
511,2011,49882.5581321495,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
512,2012,51602.9310457907,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
513,2013,53106.5367672165,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
514,2014,55049.9883272312,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
515,2015,56863.3714957652,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
516,2016,58021.4004997125,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
517,2017,60109.6557260477,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
518,2018,63064.4184096728,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
519,2019,65279.529026095,NY.GDP.PCAP.PP.CD,USA,United States,North America,High income,Not classified
520,2010,5124.1227221219,NY.GDP.PCAP.PP.CD,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
521,2011,5489.0789641264,NY.GDP.PCAP.PP.CD,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
522,2012,5712.824302693,NY.GDP.PCAP.PP.CD,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
523,2013,5942.396758671,NY.GDP.PCAP.PP.CD,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
524,2014,6158.5024591276,NY.GDP.PCAP.PP.CD,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
525,2015,6343.1497417051,NY.GDP.PCAP.PP.CD,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
526,2016,6452.9279377954,NY.GDP.PCAP.PP.CD,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
527,2017,6518.8046866066,NY.GDP.PCAP.PP.CD,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
528,2018,6917.6787960123,NY.GDP.PCAP.PP.CD,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
529,2019,7310.9600555984,NY.GDP.PCAP.PP.CD,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
530,2013,13.1,IC.FRM.FEMO.ZS,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
531,2019,20.7,IC.FRM.FEMO.ZS,ALB,Albania,Europe & Central Asia,Upper middle income,IBRD
532,2013,24.4,IC.FRM.FEMO.ZS,ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD
533,2013,4.0,IC.FRM.FEMO.ZS,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
534,2019,15.3,IC.FRM.FEMO.ZS,AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD
535,2013,46.2,IC.FRM.FEMO.ZS,BLR,Belarus,Europe & Central Asia,Upper middle income,IBRD
536,2018,45.5,IC.FRM.FEMO.ZS,BLR,Belarus,Europe & Central Asia,Upper middle income,IBRD
537,2013,22.8,IC.FRM.FEMO.ZS,BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,IBRD
538,2019,24.9,IC.FRM.FEMO.ZS,BIH,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,IBRD
539,2013,41.5,IC.FRM.FEMO.ZS,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
540,2019,41.7,IC.FRM.FEMO.ZS,BGR,Bulgaria,Europe & Central Asia,Upper middle income,IBRD
541,2013,36.3,IC.FRM.FEMO.ZS,HRV,Croatia,Europe & Central Asia,High income,IBRD
542,2019,31.7,IC.FRM.FEMO.ZS,HRV,Croatia,Europe & Central Asia,High income,IBRD
543,2019,45.1,IC.FRM.FEMO.ZS,CYP,Cyprus,Europe & Central Asia,High income,Not classified
544,2013,30.4,IC.FRM.FEMO.ZS,CZE,Czech Republic,Europe & Central Asia,High income,Not classified
545,2019,29.9,IC.FRM.FEMO.ZS,CZE,Czech Republic,Europe & Central Asia,High income,Not classified
546,2013,38.3,IC.FRM.FEMO.ZS,EST,Estonia,Europe & Central Asia,High income,Not classified
547,2019,35.5,IC.FRM.FEMO.ZS,EST,Estonia,Europe & Central Asia,High income,Not classified
548,2013,36.1,IC.FRM.FEMO.ZS,GEO,Georgia,Europe & Central Asia,Upper middle income,IBRD
549,2019,22.4,IC.FRM.FEMO.ZS,GEO,Georgia,Europe & Central Asia,Upper middle income,IBRD
550,2018,45.9,IC.FRM.FEMO.ZS,GRC,Greece,Europe & Central Asia,High income,Not classified
551,2013,48.7,IC.FRM.FEMO.ZS,HUN,Hungary,Europe & Central Asia,High income,Not classified
552,2019,51.9,IC.FRM.FEMO.ZS,HUN,Hungary,Europe & Central Asia,High income,Not classified
553,2019,24.0,IC.FRM.FEMO.ZS,ITA,Italy,Europe & Central Asia,High income,Not classified
554,2013,29.6,IC.FRM.FEMO.ZS,KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,IBRD
555,2019,30.5,IC.FRM.FEMO.ZS,KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,IBRD
556,2013,13.2,IC.FRM.FEMO.ZS,XKX,Kosovo,Europe & Central Asia,Upper middle income,IDA
557,2019,7.3,IC.FRM.FEMO.ZS,XKX,Kosovo,Europe & Central Asia,Upper middle income,IDA
558,2013,51.2,IC.FRM.FEMO.ZS,KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,IDA
559,2019,45.0,IC.FRM.FEMO.ZS,KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,IDA
560,2013,41.6,IC.FRM.FEMO.ZS,LVA,Latvia,Europe & Central Asia,High income,Not classified
561,2019,46.6,IC.FRM.FEMO.ZS,LVA,Latvia,Europe & Central Asia,High income,Not classified
562,2013,35.7,IC.FRM.FEMO.ZS,LTU,Lithuania,Europe & Central Asia,High income,Not classified
563,2019,43.1,IC.FRM.FEMO.ZS,LTU,Lithuania,Europe & Central Asia,High income,Not classified
564,2013,54.1,IC.FRM.FEMO.ZS,MDA,Moldova,Europe & Central Asia,Upper middle income,IBRD
565,2019,39.9,IC.FRM.FEMO.ZS,MDA,Moldova,Europe & Central Asia,Upper middle income,IBRD
566,2013,25.6,IC.FRM.FEMO.ZS,MNE,Montenegro,Europe & Central Asia,Upper middle income,IBRD
567,2019,24.0,IC.FRM.FEMO.ZS,MNE,Montenegro,Europe & Central Asia,Upper middle income,IBRD
568,2013,27.7,IC.FRM.FEMO.ZS,MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD
569,2019,29.3,IC.FRM.FEMO.ZS,MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD
570,2013,40.2,IC.FRM.FEMO.ZS,POL,Poland,Europe & Central Asia,High income,IBRD
571,2019,37.0,IC.FRM.FEMO.ZS,POL,Poland,Europe & Central Asia,High income,IBRD
572,2019,37.8,IC.FRM.FEMO.ZS,PRT,Portugal,Europe & Central Asia,High income,Not classified
573,2013,47.2,IC.FRM.FEMO.ZS,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD
574,2019,32.4,IC.FRM.FEMO.ZS,ROU,Romania,Europe & Central Asia,Upper middle income,IBRD
575,2012,28.5,IC.FRM.FEMO.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
576,2019,34.0,IC.FRM.FEMO.ZS,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
577,2013,34.9,IC.FRM.FEMO.ZS,SRB,Serbia,Europe & Central Asia,Upper middle income,IBRD
578,2019,28.5,IC.FRM.FEMO.ZS,SRB,Serbia,Europe & Central Asia,Upper middle income,IBRD
579,2013,29.7,IC.FRM.FEMO.ZS,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
580,2019,28.9,IC.FRM.FEMO.ZS,SVK,Slovak Republic,Europe & Central Asia,High income,Not classified
581,2013,38.5,IC.FRM.FEMO.ZS,SVN,Slovenia,Europe & Central Asia,High income,Not classified
582,2019,34.1,IC.FRM.FEMO.ZS,SVN,Slovenia,Europe & Central Asia,High income,Not classified
583,2014,52.5,IC.FRM.FEMO.ZS,SWE,Sweden,Europe & Central Asia,High income,Not classified
584,2013,32.5,IC.FRM.FEMO.ZS,TJK,Tajikistan,Europe & Central Asia,Lower middle income,IDA
585,2019,22.7,IC.FRM.FEMO.ZS,TJK,Tajikistan,Europe & Central Asia,Lower middle income,IDA
586,2013,25.1,IC.FRM.FEMO.ZS,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
587,2019,11.3,IC.FRM.FEMO.ZS,TUR,Turkey,Europe & Central Asia,Upper middle income,IBRD
588,2013,32.2,IC.FRM.FEMO.ZS,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD
589,2019,38.6,IC.FRM.FEMO.ZS,UKR,Ukraine,Europe & Central Asia,Lower middle income,IBRD
590,2013,29.0,IC.FRM.FEMO.ZS,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
591,2019,25.9,IC.FRM.FEMO.ZS,UZB,Uzbekistan,Europe & Central Asia,Lower middle income,Blend
